RS-C2.0,品牌,车型
155/70R13,现代,阿托斯
155/70R14,起亚,维斯特
165/60R14,一汽,佳星
165/60R15,全球鹰,熊猫
165/60R16,昌河,爱迪尔
165/60R17,比亚迪,比亚迪F0
165/60R18,铃木,北斗星
165/60R19,长安,奔奔
165/65R13,哈飞,路宝
165/65R14,昌河,爱迪尔
165/65R15,起亚,普莱特
165/65R16,铃木,北斗星
165/65R17,长安,奔奔
165/70R13,一汽,夏利
165/70R14,一汽,夏利2000
165/70R15,三菱,菱帅
165/70R16,东风,东风小王子
165/70R17,吉利,优利欧
165/70R18,吉利,美日
165/70R19,吉利,豪情
165/70R20,吉利,豹风GT
165/70R21,开瑞,优派
165/70R22,拉达,拉达
165/70R23,斯柯达,弗雷西亚
165/70R24,标致,106
165/70R25,菲亚特,乌诺
165/70R26,菲亚特,西耶那
165/70R27,达西亚,NOVA
165/70R28,达西亚,达西亚1410
165/70R29,铃木,羚羊
165/70R30,长安,奔奔
175/65R14,一汽,夏利
175/65R15,一汽,夏利2000
175/65R16,一汽,威乐
175/65R17,一汽,威姿
175/65R18,一汽,威志
175/65R19,一汽,自由风
175/65R20,一汽,雅酷
175/65R21,三菱,太空车
175/65R22,丰田,回声
175/65R23,丰田,威姿
175/65R24,丰田,威驰
175/65R25,全球鹰,GX2
175/65R26,别克,GL8
175/65R27,华普,朗风
175/65R28,华普,海域
175/65R29,华普,海尚
175/65R30,华普,海峰
175/65R31,华普,海悦
175/65R32,华普,海迅
175/65R33,吉利,优利欧
175/65R34,吉利,美人豹
175/65R35,吉利,美日
175/65R36,吉利,自由舰
175/65R37,吉利,豪情
175/65R38,吉利,远景
175/65R39,吉利,金刚
175/65R40,吉利,金鹰
175/65R41,塔塔,INDICA
175/65R42,奇瑞,旗云
175/65R43,奇瑞,旗云2
175/65R44,家庭,家庭
175/65R45,拉达,拉达
175/65R46,本田,思域
175/65R47,本田,思迪
175/65R48,本田,飞度
175/65R49,标致,206
175/65R50,欧宝,可赛
175/65R51,江淮,同悦
175/65R52,江淮,同悦RS
175/65R53,江淮,和悦
175/65R54,江铃,风华
175/65R55,海马,普力马
175/65R56,海马,海马M2
175/65R57,理念,理念S1
175/65R58,福特,嘉年华
175/65R59,英伦,SC5
175/65R60,英伦,SC5-RV
175/65R61,菲亚特,周末风
175/65R62,菲亚特,派力奥
175/65R63,菲亚特,西耶那
175/65R64,起亚,千里马
175/65R65,跃进,英格尔
175/65R66,长安,CX20
175/65R67,雪佛兰,新赛欧
175/65R68,马自达,海南马自达323
175/65R69,马自达,马自达2
175/65R70,马自达,马自达2劲翔
175/70R13,大众,捷达
175/70R14,大宇,蓝天
175/70R15,拉达,拉达
175/70R16,江淮,同悦
175/70R17,江淮,同悦RS
175/70R18,福特,嘉年华
175/70R19,菲亚特,派力奥
175/70R20,起亚,千里马
175/70R21,跃进,优尼柯
175/70R22,跃进,新雅途
175/70R23,跃进,英格尔
175/70R24,雪佛兰,新赛欧
175/70R25,马自达,海南马自达323
185/55R15,名爵,名爵3
185/55R16,标致,206CC
185/55R17,欧宝,可赛
185/55R18,海马,海马M2
185/55R19,福特,嘉年华
185/55R20,菲亚特,朋多
185/55R21,菲亚特,菲亚特500
185/55R22,长安,CX20
185/55R23,马自达,马自达2
185/55R24,马自达,马自达2劲翔
185/60R14,丰田,卡罗拉
185/60R15,力帆,力帆520
185/60R16,华普,海域
185/60R17,华普,海尚
185/60R18,华普,海峰
185/60R19,华普,海悦
185/60R20,吉利,美人豹
185/60R21,大众,VENTO
185/60R22,,宝来
185/60R23,,捷达
185/60R24,,波罗
185/60R25,,高尔
185/60R26,奇瑞,旗云
185/60R27,,旗云2
185/60R28,,风云
185/60R29,斯柯达,晶锐
185/60R30,本田,思域
185/60R31,现代,美佳
185/60R32,,雅绅特
185/60R33,福特,嘉年华
185/60R34,,护卫者
185/60R35,菲亚特,英格尔
185/60R36,起亚,千里马
185/60R37,雪佛兰,乐风
185/60R38,,乐骋
185/60R39,,新赛欧
185/60R40,,赛欧
185/60R41,雪铁龙,C2
185/60R42,,富康
185/60R43,,爱丽舍
185/60R15,丰田,威驰
185/60R16,,雅力士
185/60R17,吉利,吉利GC5
185/60R18,,金刚
185/60R19,,金鹰
185/60R20,大众,波罗
185/60R21,奇瑞,QQ
185/60R22,,风云2
185/60R23,本田,思迪
185/60R24,标致,标致207
185/60R25,欧宝,TIGRA
185/60R26,,欧捷利
185/60R27,江淮,同悦
185/60R28,,同悦RS
185/60R29,海马,普力马
185/60R30,理念,理念S1
185/60R31,英伦,SC5
185/60R32,,SC5-RV
185/60R33,菲亚特,派力奥
185/60R34,道奇,彩虹
185/60R35,铃木,派喜
185/60R36,,雨燕
185/60R37,长安,奔奔
185/60R38,雪铁龙,C2
185/65R14,一汽,威志
185/65R15,三菱,太空车
185/65R16,,菱帅
185/65R17,,蓝瑟
185/65R18,东南,菱悦
185/65R19,丰田,光冠
185/65R20,众泰,众泰Z200
185/65R21,别克,凯越
185/65R22,哈飞,赛豹
185/65R23,,赛马
185/65R24,大众,波罗
185/65R25,大宇,希望
185/65R26,,旅行家
185/65R27,标致,标致206
185/65R28,,标致207
185/65R29,海马,海福星
185/65R30,,福美来
185/65R31,现代,雅绅特
185/65R32,罗孚,Metro
185/65R33,,奥斯丁
185/65R34,,罗孚45
185/65R35,菲亚特,派朗
185/65R36,,蓝旗亚
185/65R37,,马力昂
185/65R38,起亚,Rio
185/65R39,长城,迷你SUV
185/65R40,长安,悦翔
185/65R41,雪铁龙,C2
185/65R42,马自达,323
185/65R15,五十铃,PANTHER
185/65R16,众泰,朗悦
185/65R17,,梦迪博朗
185/65R18,名爵,名爵3
185/65R19,大发,森雅S80
185/65R20,奔驰,A160
185/65R21,,C180
185/65R22,日产,蓝鸟
185/65R23,,轩逸
185/65R24,,阳光
185/65R25,,颐达
185/65R26,,骊威
185/65R27,,骏逸
185/65R28,,骐达
185/65R29,标致,104
185/65R30,,207CC
185/65R31,,307CC
185/65R32,沃尔沃,940
185/65R33,现代,伊兰特
185/65R34,,伊兰特悦动
185/65R35,瑞麒,X1
185/65R36,,瑞麒X1
185/65R37,福田,迷迪
185/65R38,,风景
185/65R39,莫斯科人,莫斯科人
185/65R40,菲亚特,朋多
185/65R41,,梦迪博朗
185/65R42,,领雅
185/65R43,起亚,赛拉图
185/65R44,长城,凌傲
185/65R45,,炫丽
185/65R46,,腾翼C30
185/65R47,,迷你SUV
185/65R48,,酷熊
185/65R49,雪铁龙,C3
185/65R50,,桑蒂雅
185/65R51,,毕加索
185/65R52,雷诺,风景
185/70R13,大众,桑塔纳
185/70R14,,桑塔纳旅行车
185/70R14,三星,SM5
185/70R15,,SQ5
185/70R16,三菱,太空车
185/70R17,,格兰
185/70R18,丰田,WILL
185/70R19,,赛利卡
185/70R20,克莱斯勒,纽约客
185/70R21,名爵,名爵3
185/70R22,大发,森雅M80
185/70R23,开瑞,优翼
185/70R24,,开瑞
185/70R25,福特,天霸
185/70R26,福田,迷迪
185/70R27,长城,凌傲
185/70R28,马自达,626
185/70R29,,海南马自达323
195/55R15,三菱,蓝瑟
195/55R16,东南,菱悦
195/55R17,丰田,卡瑞那
195/55R18,别克,凯越
195/55R19,吉利,中国龙
195/55R20,哈飞,赛豹
195/55R21,,赛马
195/55R22,大众,CROSS波罗
195/55R23,,波罗
195/55R24,奇瑞,A5
195/55R25,,E5
195/55R26,,旗云
195/55R27,,旗云3
195/55R28,,风云2
195/55R29,斯柯达,晶锐
195/55R30,本田,思域
195/55R31,,雅阁
195/55R32,标致,206CC
195/55R33,海马,普力马
195/55R34,,欢动
195/55R35,,海福星
195/55R36,,海马3
195/55R37,,福美来
195/55R38,猎豹,骐菱
195/55R39,现代,美佳
195/55R40,,雅绅特
195/55R41,瑞麒,瑞麒G3
195/55R42,起亚,Rio
195/55R43,铃木,利亚纳
195/55R44,长安,悦翔
195/55R45,雪佛兰,乐风
195/55R46,雪铁龙,赛纳
195/55R47,马自达,323
195/60R14,大众,桑塔纳
195/60R15,,桑塔纳2000
195/60R16,,桑塔纳3000
195/60R17,,桑塔纳旅行车
195/60R18,,波罗
195/60R19,奥迪,90
195/60R20,标致,405
195/60R21,现代,酷贝
195/60R15,三菱,蓝瑟
195/60R16,东风,风神H30
195/60R17,,风神S30
195/60R18,丰田,卡罗拉
195/60R19,,普锐斯
195/60R20,,花冠
195/60R21,众泰,朗悦
195/60R22,,梦迪博朗
195/60R23,克莱斯勒,太阳舞
195/60R24,全球鹰,GC7
195/60R25,力帆,力帆620
195/60R26,华普,海迅
195/60R27,吉利,远景
195/60R28,奇瑞,A5
195/60R29,,旗云3
195/60R30,宝骏,宝骏630
195/60R31,拉达,拉达
195/60R32,日产,SENTRA
195/60R33,,阳光
195/60R34,比亚迪,比亚迪F3
195/60R35,,比亚迪F3-R
195/60R36,,比亚迪G3
195/60R37,,比亚迪G3R
195/60R38,,比亚迪L3
195/60R39,,福莱尔
195/60R40,现代,伊兰特
195/60R41,莲花,竞速
195/60R42,,莲花L3
195/60R43,菲亚特,马力昂
195/60R44,起亚,凯恩斯
195/60R45,,赛拉图
195/60R46,,赛拉图欧风
195/65R15,一汽,奔腾
195/65R16,东风,景逸
195/65R17,中华,中华
195/65R18,,中华H530
195/65R19,,骏捷
195/65R20,,骏捷FRV
195/65R21,,骏捷FSV
195/65R22,丰田,Wish
195/65R23,,卡罗拉
195/65R24,,威姿
195/65R25,,远景
195/65R26,保时捷,944
195/65R27,大众,T4
195/65R28,,宝来
195/65R29,,帕萨特
195/65R30,,捷达
195/65R31,,朗逸
195/65R32,,甲壳虫
195/65R33,,途安
195/65R34,,速腾
195/65R35,,高尔
195/65R36,,高尔夫
195/65R37,奇瑞,A3
195/65R38,斯柯达,明锐
195/65R39,日产,公爵
195/65R40,,蓝鸟
195/65R41,本田,思域
195/65R42,,诗韵
195/65R43,标致,306
195/65R44,,308
195/65R45,,406
195/65R46,,标致206
195/65R47,,标致307
195/65R48,,标致308
195/65R49,江淮,同悦RS
195/65R50,,宾悦
195/65R51,江铃,陆风X9
195/65R52,,风尚
195/65R53,海马,福美来
195/65R54,现代,i30
195/65R55,,伊兰特悦动
195/65R56,福特,福克斯
195/65R57,菲亚特,Stilo
195/65R58,,博悦
195/65R59,起亚,福瑞迪
195/65R60,道奇,卷云
195/65R61,铃木,天语
195/65R62,长城,嘉誉
195/65R63,,腾翼C50
195/65R64,长安,CX30
195/65R65,,奔奔
195/65R66,,志翔
195/65R67,,杰勋
195/65R68,雪佛兰,爱唯欧
195/65R69,雪铁龙,世嘉
195/65R70,,毕加索
195/65R71,雷诺,梅甘娜
195/65R72,,风景
195/65R73,马自达,马自达3
195/65R74,,马自达3星骋
205/50R16,三菱,蓝瑟
205/50R17,东风,风神H30
205/50R18,,风神H30 Cross
205/50R19,,风神S30
205/50R20,名爵,名爵3
205/50R21,标致,405
205/50R22,海马,欢动
205/50R23,,海马3
205/50R24,现代,伊兰特
205/50R25,莲花,莲花L5
205/50R26,起亚,赛拉图
205/50R27,,赛拉图欧风
205/50R28,马自达,马自达MX-5
205/55R16,一汽,奔腾
205/55R17,三菱,日蚀
205/55R18,,格兰
205/55R19,东风,景逸
205/55R20,中华,中华
205/55R21,,中华H530
205/55R22,,酷宝
205/55R23,,骏捷
205/55R24,,骏捷FRV
205/55R25,,骏捷FSV
205/55R26,,骏捷Wagon
205/55R27,丰田,ZELAS
205/55R28,,卡罗拉
205/55R29,,美佳
205/55R30,全球鹰,GC7
205/55R31,吉利,远景
205/55R32,大众,GTI
205/55R33,,宝来
205/55R34,,帕萨特
205/55R35,,捷达
205/55R36,,朗逸
205/55R37,,甲壳虫
205/55R38,,迈腾
205/55R39,,途安
205/55R40,,速腾
205/55R41,,领驭
205/55R42,,高尔夫
205/55R43,奇瑞,A3
205/55R44,,东方之子
205/55R45,,东方之子Cross
205/55R46,帝豪,帝豪EC718
205/55R47,,帝豪EC7-RV
205/55R48,广汽,传祺
205/55R49,庞蒂克,庞蒂克 Vibe
205/55R50,斯巴鲁,翼狮
205/55R51,,翼豹
205/55R52,斯柯达,昊锐
205/55R53,,明锐
205/55R54,日产,天际线
205/55R55,,帅客
205/55R56,本田,思域
205/55R57,,雅阁
205/55R58,标致,306
205/55R59,,307
205/55R60,,307CC
205/55R61,,307SW
205/55R62,,308
205/55R63,,标致307
205/55R64,,标致308
205/55R65,欧宝,赛飞利
205/55R66,,雅特
205/55R67,江淮,和悦
205/55R68,,和悦RS
205/55R69,,宾悦
205/55R70,沃尔沃,C30
205/55R71,,S40
205/55R72,海马,福美来
205/55R73,现代,i30
205/55R74,,伊兰特悦动
205/55R75,,酷派
205/55R76,福特,福克斯
205/55R77,,蒙迪欧
205/55R78,,蒙迪欧致胜
205/55R79,英伦,海景
205/55R80,荣威,荣威350
205/55R81,菲亚特,克罗玛
205/55R82,,博悦
205/55R83,起亚,SOUL
205/55R84,,狮跑
205/55R85,,福瑞迪
205/55R86,,赛拉图
205/55R87,,远舰
205/55R88,长城,嘉誉
205/55R89,,腾翼C50
205/55R90,雪佛兰,景程
205/55R91,,爱唯欧
205/55R92,,骑士
205/55R93,雪铁龙,C4
205/55R94,,世嘉
205/55R95,雷诺,拉古娜
205/55R96,,梅甘娜
205/55R97,,梅甘娜 CC
205/55R98,马自达,5 Series
205/55R99,,马自达3
205/55R100,,马自达3星骋
205/55R101,,马自达6
205/60R15,三菱,日蚀
205/60R16,凯迪拉克,布洛海姆
205/60R17,大宇,典雅
205/60R18,日产,SENTRA
205/60R19,,天际线
205/60R20,,蓝鸟
205/60R21,沃德斯莫拜耳,OLDSMOBILESUPERME
205/60R22,现代,索纳塔
205/60R23,福特,天蝎
205/60R24,,美洲虎
205/60R25,红旗,红旗
205/60R26,,红旗世纪星
205/60R27,,红旗明仕
205/60R28,起亚,帝国
205/60R29,,远舰
205/60R16,Galue,Galue
205/60R17,三菱,蓝瑟
205/60R18,,蓝瑟翼神
205/60R19,中华,骏捷FRV
205/60R20,丰田,逸致
205/60R21,别克,英朗GT
205/60R22,,英朗XT
205/60R23,斯巴鲁,力狮
205/60R24,日产,PRIMERA
205/60R25,,公爵
205/60R26,,帅客
205/60R27,本田,雅阁
205/60R28,标致,407
205/60R29,比亚迪,比亚迪F3
205/60R30,,比亚迪F6
205/60R31,,比亚迪G6
205/60R32,现代,名驭
205/60R33,,索纳塔
205/60R34,瑞麒,瑞麒
205/60R35,,瑞麒G5
205/60R36,起亚,佳乐
205/60R37,,远舰
205/60R38,铃木,天语
205/60R39,长城,迷你SUV
205/60R40,长安,奔奔
205/60R41,雪佛兰,科鲁兹
205/60R42,雪铁龙,XM
205/60R43,雷诺,拉古娜
205/60R44,,风景
205/60R45,马自达,马自达6
205/65R15,东风,御轩
205/65R16,丰田,亚洲龙
205/65R17,,大霸王
205/65R18,伏尔加,伏尔加
205/65R19,克莱斯勒,赛百灵
205/65R20,吉利,远景
205/65R21,大众,卡拉维尔
205/65R22,,宝来
205/65R23,,高尔
205/65R24,奇瑞,A5
205/65R25,,东方之子
205/65R26,帝豪,帝豪EC718
205/65R27,,帝豪EC7-RV
205/65R28,日产,Maxima
205/65R29,,光荣
205/65R30,,赛瑞纳
205/65R31,,风度
205/65R32,本田,雅阁
205/65R33,欧宝,欧米茄
205/65R34,比亚迪,比亚迪F3
205/65R35,,比亚迪F6
205/65R36,,比亚迪G6
205/65R37,现代,名驭
205/65R38,,索纳塔
205/65R39,起亚,新佳乐
205/65R40,雪佛兰,景程
205/65R41,,科鲁兹
205/65R42,雪铁龙,XM
205/65R43,,帕斯卡
205/65R44,,桑蒂雅
215/50R17,丰田,Wish
215/50R18,光冈,光冈
215/50R19,别克,英朗GT
215/50R20,,英朗XT
215/50R21,名爵,名爵6
215/50R22,,名爵7
215/50R23,日产,PRIMERA
215/50R24,标致,标致408
215/50R25,比亚迪,比亚迪F6
215/50R26,,比亚迪G6
215/50R27,荣威,荣威550
215/50R28,,荣威750
215/50R29,菲亚特,克罗玛
215/55R16,名爵,名爵
215/55R17,,名爵6
215/55R18,,名爵7
215/55R19,,名爵TF
215/55R20,大众,宝来
215/55R21,,帕萨特
215/55R22,,迈腾
215/55R23,,领驭
215/55R24,帝豪,帝豪EC718
215/55R25,,帝豪EC7-RV
215/55R26,斯柯达,弗雷西亚
215/55R27,日产,光荣
215/55R28,,公爵王
215/55R29,,风度
215/55R30,标致,308
215/55R31,,406
215/55R32,,标致408
215/55R33,欧宝,威达
215/55R34,沃尔沃,C70
215/55R35,,S60
215/55R36,福特,蒙迪欧
215/55R37,,蒙迪欧致胜
215/55R38,荣威,荣威550
215/55R39,,荣威750
215/55R40,雪铁龙,C4
215/55R41,,凯旋
215/55R42,,帕斯卡
215/55R43,,毕加索
215/55R44,马自达,MILLENIA
215/55R17,三菱,格蓝迪
215/55R18,中华,骏捷Wagon
215/55R19,丰田,凯美瑞
215/55R20,,大霸王
215/55R21,,皇冠
215/55R22,,锐志
215/55R23,大众,帕萨特
215/55R24,帝豪,帝豪EC8
215/55R25,斯巴鲁,傲虎
215/55R26,,力狮
215/55R27,日产,天籁
215/55R28,,天际线
215/55R29,,奥蒂玛
215/55R30,本田,奥德赛
215/55R31,标致,407
215/55R32,,标致508
215/55R33,比亚迪,比亚迪M6
215/55R34,现代,索纳塔
215/55R35,瑞麒,瑞麒G6
215/55R36,红旗,盛世(HQ3)
215/55R37,起亚,K5
215/55R38,雪佛兰,沃蓝达
215/60R15,丰田,SOARER
215/60R16,三菱,戈蓝
215/60R17,,格蓝迪
215/60R18,,欧蓝德
215/60R19,丰田,凯美瑞
215/60R20,,锐志
215/60R21,双龙,Chairman W
215/60R22,,主席
215/60R23,大众,帕萨特
215/60R24,大宇,主席
215/60R25,帝豪,帝豪EC8
215/60R26,本田,奥德赛
215/60R27,,雅阁
215/60R28,标致,标致508
215/60R29,现代,索纳塔
215/60R30,福特,S-Max
215/60R31,铃木,凯泽西
215/60R32,马自达,MPV
215/65R15,一汽,自由风
,东风,风行
,宝龙,宝龙
,现代,王朝
,,索纳塔
215/65R16,三菱,劲炫
,丰田,埃尔法
,,塞纳
,克莱斯勒,大捷龙
,,铂锐
,力帆,力帆X60
,大众,康比
,,途观
,奇瑞,瑞虎
,斯巴鲁,森林人
,日产,奇骏
,,贵士
,,逍客
,本田,CR-V
,,奥德赛
,现代,特杰
,,途胜
,福特,野马
,起亚,狮跑
,道奇,凯领
,,锋哲
,马自达,马自达8
215/70R15,别克,GL8
,,君威
,水星,侯爵
,江淮,瑞风
,江铃,宝威
,现代,圣达菲
,福特,稳达
,起亚,嘉华
225/50R16,丰田,SUPRA
,,速拉娜
,奔驰,CLK240
,,CLK280
,,CLK320
,奥迪,S6
,宝马,318I
,,320I
,,325CI
,,325i
,福特,PROBE
,马自达,马自达RX
225/50R17,三菱,日蚀
,凯迪拉克,CTS
,别克,英朗GT
,,英朗XT
,奥迪,A5
,,A6
,,奥迪A4
,,奥迪A4L
,,奥迪A6
,,奥迪A6L
,宝马,325i
,本田,思铂睿
,,雅阁
,标致,3008
,,607
,沃尔沃,S80
,现代,索纳塔
,福特,蒙迪欧致胜
,萨博,9-3X
,雪佛兰,科鲁兹
,雷克萨斯,GS
225/55R16,丰田,SOARER
,别克,荣御
,奔驰,C200
,,C200K
,,C280
,,C300
,奥迪,A1
,,A4
,,A5
,,A6
,,TT
,,奥迪A4L
,,奥迪A6
,,奥迪A6L
,宝马,318I
,,320I
,,325i
,标致,607
,欧宝,欧米茄
,沃尔沃,S80
,霍顿,政治家
225/60R16,丰田,世纪
,克莱斯勒,君主
,凯迪拉克,帝威
,别克,GL8
,,君威
,,君越
,,林荫大道
,华泰,B11
,奔驰,S350
,捷豹,S
,欧宝,欧米茄
,水星,侯爵
,现代,君爵
,,雅尊
,,雅科仕
,红旗,红旗
,,红旗旗舰
,起亚,嘉华
,,欧菲莱斯
,雪佛兰,鲁米那
,雪铁龙,C5